0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000000000 0000000000000008 b stbi__g_failure_reason
0000000000000008 0000000000000004 b stbi__vertically_flip_on_load_local
000000000000000c 0000000000000004 b stbi__vertically_flip_on_load_set
0000000000000010 0000000000000004 b stbi__de_iphone_flag_set
0000000000000014 0000000000000004 b stbi__de_iphone_flag_local
0000000000000018 0000000000000004 b stbi__unpremultiply_on_load_set
000000000000001c 0000000000000004 b stbi__unpremultiply_on_load_local
0000000000000020 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000140 0000000000000034 T exit
0000000000000180 00000000000001f8 T main
0000000000000380 t __do_global_dtors_aux
00000000000003e0 t frame_dummy
0000000000000410 0000000000000024 T clearLog
000000000000042c 0000000000000004 b g_fsPriority
0000000000000440 000000000000004c T logIntToFile
0000000000000490 000000000000005c T logPointerToFile
00000000000004f0 000000000000004c T logToFile
0000000000000540 0000000000000010 t stbi__stdio_eof
0000000000000550 000000000000007c t stbi__mad3sizes_valid
00000000000005d0 0000000000000074 t stbi__refill_buffer
0000000000000650 00000000000003ec t stbi__idct_block
0000000000000a40 0000000000000008 t resample_row_1
0000000000000a50 000000000000003c t stbi__resample_row_v_2
0000000000000a90 00000000000000a0 t stbi__resample_row_hv_2
0000000000000b30 0000000000000064 t stbi__resample_row_generic
0000000000000ba0 00000000000000e4 t stbi__YCbCr_to_RGB_row
0000000000000c90 0000000000000048 t stbi__bitreverse16
0000000000000ce0 0000000000000054 t stbi__fill_bits
0000000000000d40 0000000000000128 t stbi__zhuffman_decode
0000000000000e70 000000000000006c t stbi__high_bit
0000000000000ee0 0000000000000118 t stbi__out_gif_code
0000000000001000 0000000000000048 t stbi__stdio_skip
0000000000001050 0000000000000024 t stbi__stdio_read
0000000000001080 00000000000001dc t stbi__build_huffman
0000000000001260 00000000000000b4 t stbi__zexpand
0000000000001320 00000000000000d4 t stbi__getn
0000000000001400 00000000000000f0 t stbi__vertical_flip
00000000000014f0 0000000000000a94 t stbi__convert_format16
0000000000001f90 0000000000000118 t stbi__hdr_convert
00000000000020b0 00000000000000e0 t stbi__resample_row_h_2
0000000000002190 00000000000000ac t stbi__create_png_alpha_expand8
0000000000002240 0000000000000078 t stbi__shiftsigned
00000000000022c0 000000000000007c t stbi__free_jpeg_components.constprop.0
0000000000002340 000000000000008c t stbi__mad4sizes_valid.constprop.0
00000000000023d0 0000000000000208 t stbi__zbuild_huffman
00000000000025e0 000000000000004c t stbi__malloc_mad2
0000000000002630 000000000000012c t stbi__pnm_getinteger
0000000000002760 00000000000001c0 t stbi__pnm_skip_whitespace
0000000000002920 0000000000000168 t stbi__gif_parse_colortable
0000000000002a90 00000000000002ec t stbi__compute_huffman_codes
0000000000002d80 0000000000000628 t stbi__parse_zlib
00000000000033b0 0000000000000064 t stbi__malloc_mad3
